BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
    11    12    13    19    20    21    22    23    24    25
    26    32    33    34    35    36    37    38    39    40
    53    54    55    56    57    58    59    60    66    67
    68    69    70    71    72    73    79    80    81    82
    83    84    85    86    87   100   101   102   103   104
   105   106   107   113   114   115   116   117   118   119
   120   126    41    42    88    89    43    44    90    91
    45    92    14    15    27    28    61    62    74    75
   108   109   121   122   127    46    47    93    94    48
    49    95    96    16    17    29    30    63    64    76
    77   110   111   123   124    50    97    18    31    65
    78   112   125    51    98    52    99   128   129   130
   131   132   142   143   144   145   146   160   161   162
   163   164   178   179   180   181   182   196   197   198
   199   200   214   215   216   217   218   232   233   234
   235   236   250   251   252   253   254   268   133   147
   165   183   201   219   237   255   134   148   166   184
   202   220   238   256   135   149   167   185   203   221
   239   257   136   150   168   186   204   222   240   258
   137   151   169   187   205   223   241   259   138   152
   170   188   206   224   242   260   139   153   154   171
   172   189   190   207   208   225   226   243   244   261
   262   269   140   155   156   173   174   191   192   209
   210   227   228   245   246   263   264   270   141   157
   158   175   176   193   194   211   212   229   230   247
   248   265   266   159   177   195   213   231   249   267
   271   272   273   274   275   285   286   287   288   289
   303   304   305   306   307   321   322   323   324   325
   339   340   341   342   343   357   358   359   360   361
   375   376   377   378   379   393   276   290   308   326
   344   362   380   277   291   309   327   345   363   381
   278   292   310   328   346   364   382   279   293   311
   329   347   365   383   280   294   312   330   348   366
   384   281   295   313   331   349   367   385   282   296
   297   314   315   332   333   350   351   368   369   386
   387   394   283   298   299   316   317   334   335   352
   353   370   371   388   389   395   284   300   301   318
   319   336   337   354   355   372   373   390   391   302
   320   338   356   374   392   396   397   398   417   418
   419   420   421   435   436   437   438   439   453   454
   455   486   487   488   489   490   504   505   506   507
   508   522   399   456   400   457   401   402   458   459
   403   404   460   461   422   440   491   509   423   441
   492   510   424   442   493   511   425   443   494   512
   405   462   426   444   495   513   406   407   463   464
   427   445   496   514   408   428   429   446   447   465
   466   497   498   515   516   409   467   468   410   469
   470   523   411   471   412   472   473   413   474   475
   414   476   477   478   430   431   448   449   499   500
   517   518   524   415   479   480   416   481   482   432
   433   450   451   501   502   519   520   483   434   452
   503   521   484   485   525   526   527   528   529   539
   540   541   542   543   557   558   559   560   561   575
   576   577   578   579   593   594   595   596   597   611
   530   544   562   580   598   531   545   563   581   599
   532   546   564   582   600   533   547   565   583   601
   534   548   566   584   602   535   549   567   585   603
   536   550   551   568   569   586   587   604   605   612
   537   552   553   570   571   588   589   606   607   613
   538   554   555   572   573   590   591   608   609   556
   574   592   610   614   615   616   635   636   637   638
   639   653   654   655   656   657   671   672   673   674
   675   689   617   618   619   620   621   622   640   658
   676   641   659   677   642   660   678   643   661   679
   623   644   662   680   624   625   645   663   681   626
   646   647   664   665   682   683   627   628   690   629
   630   631   632   648   649   666   667   684   685   691
   633   634   650   651   668   669   686   687   652   670
   688   692   693   694   695   696   706   707   708   709
   710   724   725   726   727   728   742   697   711   729
   698   712   730   699   713   731   700   714   732   701
   715   733   702   716   734   703   717   718   735   736
   743   704   719   720   737   738   744   705   721   722
   739   740   723   741   745   746   747   748   749   759
   760   761   762   763   777   750   764   751   765   752
   766   753   767   754   768   755   769   756   770   771
   778   757   772   773   779   758   774   775   776   780
   781   782   783   784   794   785   786   787   788   789
   790   791   795   792   796   793   797

          5.name of geometry:

*macro_name
   GEON2       

         6.macro order number per flux region:

*macro_indices
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1   795   797
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     0   797
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1071000E+02     0.0000000E+00     0.3999996E-01     0.0000000E+00

 elem =           3
*type    node-   node+
     1    72    95
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1    95   168
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     1    72    71
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     1     0    72
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     1     0    95
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2100000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     1   168   232
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     1   232   248
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     1   248   306
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0   168
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6300000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1   232   231
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1     0   232
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0   248
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1470000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     1   306   362
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     1   362   376
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     1   376   422
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     1     0   306
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1890000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     1   362   361
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1     0   362
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1     0   376
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2730000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   422   482
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   482   503
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   503   550
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     1     0   422
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3150000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     1   482   475
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     1     0   482
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          28
